0 {'name': 'evntPlayerPing', 'value': '[Alt][Button 1]'}
79 {'name': 'evtSelfCastSpell2', 'value': '[Alt][w]'}
80 {'name': 'evtSelfCastSpell3', 'value': '[Alt][e]'}
81 {'name': 'evtSelfCastSpell4', 'value': '[Alt][r]'}
82 {'name': 'evtSelfCastVisionItem', 'value': '[Alt][4]'}
83 {'name': 'evtShowCharacterMenu', 'value': '[c]'}
84 {'name': 'evtShowHealthBars', 'value': '[<Unbound>]'}
85 {'name': 'evtShowScoreBoard', 'value': '[o]'}
86 {'name': 'evtShowSummonerNames', 'value': '[<Unbound>]'}
87 {'name': 'evtShowVoicePanel', 'value': '[m]'}
88 {'name': 'evtSmartCastAvatarSpell1', 'value': '[Shift][d]'}
89 {'name': 'evtSmartCastAvatarSpell2', 'value': '[Shift][f]'}
90 {'name': 'evtSmartCastItem1', 'value': '[Shift][1]'}
91 {'name': 'evtSmartCastItem2', 'value': '[Shift][2]'}
92 {'name': 'evtSmartCastItem3', 'value': '[Shift][3]'}
93 {'name': 'evtSmartCastItem4', 'value': '[Shift][5]'}
94 {'name': 'evtSmartCastItem5', 'value': '[Shift][6]'}
95 {'name': 'evtSmartCastItem6', 'value': '[Shift][7]'}
96 {'name': 'evtSmartCastSpell1', 'value': '[<Unbound>]'}
97 {'name': 'evtSmartCastSpell2', 'value': '[<Unbound>]'}
98 {'name': 'evtSmartCastSpell3', 'value': '[<Unbound>]'}
99 {'name': 'evtSmartCastSpell4', 'value': '[<Unbound>]'}
100 {'name': 'evtSmartCastVisionItem', 'value': '[Shift][4]'}
101 {'name': 'evtSmartCastWithIndicatorAvatarSpell1', 'value': ''}
102 {'name': 'evtSmartCastWithIndicatorAvatarSpell2', 'value': ''}
103 {'name': 'evtSmartCastWithIndicatorItem1', 'value': ''}
104 {'name': 'evtSmartCastWithIndicatorItem2', 'value': ''}
105 {'name': 'evtSmartCastWithIndicatorItem3', 'value': ''}
106 {'name': 'evtSmartCastWithIndicatorItem4', 'value': ''}
107 {'name': 'evtSmartCastWithIndicatorItem5', 'value': ''}
108 {'name': 'evtSmartCastWithIndicatorItem6', 'value': ''}
109 {'name': 'evtSmartCastWithIndicatorSpell1', 'value': ''}
110 {'name': 'evtSmartCastWithIndicatorSpell2', 'value': ''}
111 {'name': 'evtSmartCastWithIndicatorSpell3', 'value': ''}
112 {'name': 'evtSmartCastWithIndicatorSpell4', 'value': ''}
113 {'name': 'evtSmartCastWithIndicatorVisionItem', 'value': ''}
114 {'name': 'evtSmartPlusSelfCastAvatarSpell1', 'value': '[<Unbound>]'}
115 {'name': 'evtSmartPlusSelfCastAvatarSpell2', 'value': '[<Unbound>]'}
116 {'name': 'evtSmartPlusSelfCastItem1', 'value': ''}
117 {'name': 'evtSmartPlusSelfCastItem2', 'value': ''}
118 {'name': 'evtSmartPlusSelfCastItem3', 'value': ''}
119 {'name': 'evtSmartPlusSelfCastItem4', 'value': ''}
120 {'name': 'evtSmartPlusSelfCastItem5', 'value': ''}
121 {'name': 'evtSmartPlusSelfCastItem6', 'value': ''}
122 {'name': 'evtSmartPlusSelfCastSpell1', 'value': '[<Unbound>]'}
123 {'name': 'evtSmartPlusSelfCastSpell2', 'value': '[<Unbound>]'}
124 {'name': 'evtSmartPlusSelfCastSpell3', 'value': '[<Unbound>]'}
125 {'name': 'evtSmartPlusSelfCastSpell4', 'value': '[<Unbound>]'}
126 {'name': 'evtSmartPlusSelfCastVisionItem', 'value': ''}
127 {'name': 'evtSmartPlusSelfCastWithIndicatorAvatarSpell1', 'value': ''}
128 {'name': 'evtSmartPlusSelfCastWithIndicatorAvatarSpell2', 'value': ''}
129 {'name': 'evtSmartPlusSelfCastWithIndicatorItem1', 'value': ''}
130 {'name': 'evtSmartPlusSelfCastWithIndicatorItem2', 'value': ''}
131 {'name': 'evtSmartPlusSelfCastWithIndicatorItem3', 'value': ''}
132 {'name': 'evtSmartPlusSelfCastWithIndicatorItem4', 'value': ''}
133 {'name': 'evtSmartPlusSelfCastWithIndicatorItem5', 'value': ''}
134 {'name': 'evtSmartPlusSelfCastWithIndicatorItem6', 'value': ''}
135 {'name': 'evtSmartPlusSelfCastWithIndicatorSpell1', 'value': ''}
136 {'name': 'evtSmartPlusSelfCastWithIndicatorSpell2', 'value': ''}
137 {'name': 'evtSmartPlusSelfCastWithIndicatorSpell3', 'value': ''}
138 {'name': 'evtSmartPlusSelfCastWithIndicatorSpell4', 'value': ''}
139 {'name': 'evtSmartPlusSelfCastWithIndicatorVisionItem', 'value': ''}
141 {'name': 'evtToggleMinionHealthBars', 'value': '[<Unbound>]'}
142 {'name': 'evtUseItem1', 'value': '[1]'}
143 {'name': 'evtUseItem2', 'value': '[2]'}
144 {'name': 'evtUseItem3', 'value': '[3]'}
145 {'name': 'evtUseItem4', 'value': '[5]'}
146 {'name': 'evtUseItem5', 'value': '[6]'}
147 {'name': 'evtUseItem6', 'value': '[7]'}
148 {'name': 'evtUseItem7', 'value': '[b]'}
149 {'name': 'evtUseVisionItem', 'value': '[4]'}
